2016-06-27 20:05:34, Hawaiian Eye,0.00,0.17,0.33,0.00,0.00,0.17,0.00,0.17,0.00,0.17,0.00,0.00
2016-06-27 22:05:11, Trader Vic Grog,3.18,0.00,0.00,0.00,1.59,0.00,0.00,0.00,1.59,0.00,1.59,0.00
2016-06-27 22:13:50, Trader Vic Grog,3.18,0.00,0.00,0.00,1.59,0.00,0.00,0.00,1.59,0.00,1.59,0.00
2016-06-28 12:36:41, Hawaiian Eye,0.00,0.53,1.05,0.00,0.00,0.53,0.00,0.53,0.00,0.53,0.00,0.00
2016-06-28 13:47:24, Trader Vic Grog,2.65,0.00,0.00,0.00,1.32,0.00,0.00,0.00,1.32,0.00,1.32,0.00
2016-06-28 13:49:49, Hurricane,3.38,0.00,0.00,0.00,1.69,0.00,0.00,0.00,1.69,0.00,0.00,0.00
2016-06-28 14:12:51, Trader Vic Grog,1.59,0.00,0.00,0.00,0.79,0.00,0.00,0.00,0.79,0.00,0.79,0.00
2016-06-30 10:36:01, Hawaiian Eye,0.00,0.23,0.45,0.00,0.00,0.23,0.00,0.23,0.00,0.23,0.00,0.00
2016-06-30 11:48:28, Hawaiian Eye,0.00,0.23,0.45,0.00,0.00,0.23,0.00,0.23,0.00,0.23,0.00,0.00
2016-06-30 11:50:14, Hawaiian Eye,0.00,1.35,2.70,0.00,0.00,1.35,0.00,1.35,0.00,1.35,0.00,0.00
2016-06-30 14:43:21, Checksum,,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
2016-07-02 14:54:19, Hawaiian Eye,0.00,0.23,0.45,0.00,0.00,0.23,0.00,0.23,0.00,0.23,0.00,0.00
2016-07-02 15:10:27, Hawaiian Eye,0.00,0.23,0.45,0.00,0.00,0.23,0.00,0.23,0.00,0.23,0.00,0.00
2016-07-02 15:15:32, Hawaiian Eye,0.00,0.23,0.45,0.00,0.00,0.23,0.00,0.23,0.00,0.23,0.00,0.00
2016-07-02 19:23:48, Chief Lapu Lapu,0.20,0.20,0.00,0.00,0.27,0.00,0.41,0.14,0.14,0.00,0.00,0.00
2016-07-02 19:31:18, Chief Lapu Lapu,0.20,0.20,0.00,0.00,0.27,0.00,0.41,0.14,0.14,0.00,0.00,0.00
2016-07-02 19:31:34, Chief Lapu Lapu,0.20,0.20,0.00,0.00,0.27,0.00,0.41,0.14,0.14,0.00,0.00,0.00
2016-07-02 19:54:06, Chief Lapu Lapu,0.20,0.20,0.00,0.00,0.27,0.00,0.41,0.14,0.14,0.00,0.00,0.00
2016-07-03 00:52:16, Chief Lapu Lapu,0.20,0.20,0.00,0.00,0.27,0.00,0.41,0.14,0.14,0.00,0.00,0.00
2016-07-03 00:54:55, Chief Lapu Lapu,0.20,0.20,0.00,0.00,0.27,0.00,0.41,0.14,0.14,0.00,0.00,0.00
2016-07-03 00:56:39, Chief Lapu Lapu,0.14,0.14,0.00,0.00,0.18,0.00,0.27,0.09,0.09,0.00,0.00,0.00
2016-07-03 00:56:56, Chief Lapu Lapu,0.14,0.14,0.00,0.00,0.18,0.00,0.27,0.09,0.09,0.00,0.00,0.00
2016-07-03 01:10:39, Chief Lapu Lapu,0.20,0.20,0.00,0.00,0.27,0.00,0.41,0.14,0.14,0.00,0.00,0.00
2016-07-03 01:14:52, Chief Lapu Lapu,0.07,0.07,0.00,0.00,0.09,0.00,0.14,0.04,0.04,0.00,0.00,0.00
2016-07-03 01:16:22, Chief Lapu Lapu,0.20,0.20,0.00,0.00,0.27,0.00,0.41,0.14,0.14,0.00,0.00,0.00
2016-07-03 01:17:26, Chief Lapu Lapu,0.07,0.07,0.00,0.00,0.09,0.00,0.14,0.04,0.04,0.00,0.00,0.00
2016-07-03 01:17:50, Chief Lapu Lapu,0.07,0.07,0.00,0.00,0.09,0.00,0.14,0.04,0.04,0.00,0.00,0.00
2016-07-03 01:18:38, Chief Lapu Lapu,0.07,0.07,0.00,0.00,0.09,0.00,0.14,0.04,0.04,0.00,0.00,0.00
2016-07-03 01:20:21, Chief Lapu Lapu,0.07,0.07,0.00,0.00,0.09,0.00,0.14,0.04,0.04,0.00,0.00,0.00
2016-07-03 01:20:52, Chief Lapu Lapu,0.07,0.07,0.00,0.00,0.09,0.00,0.14,0.04,0.04,0.00,0.00,0.00
2016-07-03 01:28:54, Chief Lapu Lapu,0.07,0.07,0.00,0.00,0.09,0.00,0.14,0.04,0.04,0.00,0.00,0.00
2016-07-03 01:30:50, Chief Lapu Lapu,0.07,0.07,0.00,0.00,0.09,0.00,0.14,0.04,0.04,0.00,0.00,0.00
2016-07-03 01:34:10, Chief Lapu Lapu,0.07,0.07,0.00,0.00,0.09,0.00,0.14,0.04,0.04,0.00,0.00,0.00
2016-07-03 01:34:51, Chief Lapu Lapu,0.07,0.07,0.00,0.00,0.09,0.00,0.14,0.04,0.04,0.00,0.00,0.00
2016-07-03 01:36:26, Chief Lapu Lapu,0.07,0.07,0.00,0.00,0.09,0.00,0.14,0.04,0.04,0.00,0.00,0.00
2016-07-03 01:36:48, Chief Lapu Lapu,0.07,0.07,0.00,0.00,0.09,0.00,0.14,0.04,0.04,0.00,0.00,0.00
2016-07-03 01:39:00, Chief Lapu Lapu,0.07,0.07,0.00,0.00,0.09,0.00,0.14,0.04,0.04,0.00,0.00,0.00
2016-07-03 01:39:10, Chief Lapu Lapu,0.07,0.07,0.00,0.00,0.09,0.00,0.14,0.04,0.04,0.00,0.00,0.00
2016-07-03 01:39:19, Chief Lapu Lapu,0.07,0.07,0.00,0.00,0.09,0.00,0.14,0.04,0.04,0.00,0.00,0.00
2016-07-03 01:39:37, Chief Lapu Lapu,0.07,0.07,0.00,0.00,0.09,0.00,0.14,0.04,0.04,0.00,0.00,0.00
2016-07-03 01:41:05, Chief Lapu Lapu,0.07,0.07,0.00,0.00,0.09,0.00,0.14,0.04,0.04,0.00,0.00,0.00
2016-07-03 09:46:29, Chief Lapu Lapu,0.07,0.07,0.00,0.00,0.09,0.00,0.14,0.04,0.04,0.00,0.00,0.00
2016-07-03 09:52:45, Chief Lapu Lapu,0.07,0.07,0.00,0.00,0.09,0.00,0.14,0.04,0.04,0.00,0.00,0.00
2016-07-03 14:27:53, Chief Lapu Lapu,0.07,0.07,0.00,0.00,0.09,0.00,0.14,0.04,0.04,0.00,0.00,0.00
2016-07-03 14:28:06, Chief Lapu Lapu,0.07,0.07,0.00,0.00,0.09,0.00,0.14,0.04,0.04,0.00,0.00,0.00
2016-07-03 14:29:47, Chief Lapu Lapu,0.07,0.07,0.00,0.00,0.09,0.00,0.14,0.04,0.04,0.00,0.00,0.00
2016-07-03 14:42:12, Chief Lapu Lapu,0.07,0.07,0.00,0.00,0.09,0.00,0.14,0.04,0.04,0.00,0.00,0.00
2016-07-03 14:42:46, Chief Lapu Lapu,0.07,0.07,0.00,0.00,0.09,0.00,0.14,0.04,0.04,0.00,0.00,0.00
